Leave Blank,Tags,Type,One-liner,Text,Quote author,Lecture Title,Files & media,imageName
,,,,,,,,
,Semio-mimetics,,Interior simulations used for cognition and environment interpretation.,"Different entities understand and relate to the world around them through semio-mimetics: internal world models of the external environment. Relevant information is extrapolated to interpret environmental logics, predict outcomes, and create meaning. Internal semio-mimetic models are generated through observation and describe individual cognition. These models include the cellular cognition of xenobots and the AI ‘agents’ trained in artificial worlds.",,,,
,De-chaos model,,Simulations that draw out new legibility from complex systems.,"Models of “de-chaos” take networks of actors and forces whose complexity exceeds individual perception and synthesizes them for new understanding. These models are constructed through quantitative analysis and deploy abstraction, reduction, and simplification to make complex systems legible. Examples include the population-level data analysis deployed for eugenics and cybernetic theories of kinship, as described by Bernard Geoghegan.",,,,
,Phantomatics,,Artificially revealing the un-sensable via sensorial simulations.,"Phantomatics is a term coined by Stanisław Lem in Summa Technologiae to describe the speculative method of making artificially constructed sensations available to an individual's sensorium. The term describes simulations that center the viewpoint and augment the perception of an individual being. Different types of phantomatics includes VR technology and haptics, or NASA’s simulations of off-planet experiences.",,,,
,Simutation,,Simulations translated between different media and disciplines.,"Simutations are models that are translated from one form of media or field of knowledge to another, yielding fresh meaning. In this act of adaptation and mutation, simutations generate productive forms of estrangement from original contexts and reveal new resonances through different means of organizing information. An example of simutation is the way – as described by Ranjodh Singh Dhaliwal – computer architecture simulates the addressing of cities.",,,,
,Hypercasting,,"High-precision simulations of past, present, and future scenarios.","Hypercasting is the act of projecting and detailing probable scenarios of the past, present, and future. Futures predicted by this process can be used to motivate averting or desiring them. Similarly, these projections can be used to narrativize the past. Hypercasting influences behavior in the present and these temporal projections are in turn shaped by newly altered conditions. Though speculation is key to hypercasting, plausibility is its currency; as such, it must be anchored to high-resolution analysis and observation. Future climate models are one such case of hypercasting.",,,,
,De-chaos model,img,,“How is it possible that all of these things came together to enable this – that an infrastructure traversing the globe would enable these self-propelling machines?”,Stephanie Sherman,Auto: Fordian Precedents of Planetary Platform Automation,Recursive%20Simulations%202a74cf35013a4690a8e39483091b0090/tati.jpg,tati.jpg
,Hypercasting,quote,,"“There's this great irony in that man thought he was designing the world for man, but man actually designed it for machines.”",Stephanie Sherman,Auto: Fordian Precedents of Planetary Platform Automation,,
,Hypercasting,text,,"A question about Homo Sapiens has been posed all along: to what degree does knowing whether it's us, or the system at large, enable the sufficient conditions for the intentional negative structure to come?",Stephanie Sherman,Auto: Fordian Precedents of Planetary Platform Automation,,
,Hypercasting,text,,A platform is a type of system that provides the grounds or basis for future action.,Stephanie Sherman,Auto: Fordian Precedents of Planetary Platform Automation,,
,Phantomatics,text,,"Rather than advertising their cars, Ford was inserting a new socio-technical configuration into everyday life through the cinematic matrix.",Stephanie Sherman,Auto: Fordian Precedents of Planetary Platform Automation,,
,Semio-mimetics,text,,Simulating the world around you in order to interact and move through it; how do you relate to the world?,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,text,,Modeling to create the necessary conditions for understanding behavioral patterns of other beings.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Phantomatics,text,,Phantomatics center the perception and experience of the individual human or non-human being.,Bogna Konior,The Gnostic Machine: Artificial Intelligence in Stanisław Lem’s Summa Technologiae,,
,Semio-mimetics,text,,Cognition is the process by which an organism interprets information within a context and connects it with meaning.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,quote,,"“Where there is life, there is cognition.”",N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,text,,Unicellular organisms have cognition: they are able to move towards food as well as move away from toxins.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,quote,,"“To have meaning you don't have to have abstract symbols or language such as humans have, but rather biological behavior can be understood as cognition in action.”",N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,text,,All life forms have their specific umwelten.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,text,,Lifeforms perform actions that have meaning to them.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,text,,"Cognitive assemblages are collectivities of human, non-human and computational media through which information, interpretations and meanings circulate.",N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,De-chaos model,text,,Cognition is modular. Each level of cognition builds on its capacities that enable the larger goals of the next level up to emerge. Single-cells know local information about environments but a network of them can integrate signals across distances. They store memories of patterns and compute large-scale outcomes.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,text,,Cells and cellular processes are competent problem-solving agents with agendas.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,Semio-mimetics,text,,Cells use their cognitive abilities to arrive at new solutions.,N. Katherine Hayles,Cellular Cognition: Bacteria Mimesis and Xenobot Creativity,,
,De-chaos model,text,,"Film, photographs, and transcription protocols that documented tribes in Bali represented new ethnographic writing that was considered ""pure, unmediated, objective"" as compared to their previous romantic depictions in literature, (authored). This allowed for greater autonomy in how indigenous cultures account for themselves.",Bernard Geoghegan,Whither the human?: Computing and indigenous knowledge against the inhuman sciences,,
,De-chaos model,quote,,"“There are many ways media can manifest, and it ultimately picks a medium.”",Mindy Seu,On the Cyberfeminism Index,,
,Simutation,text,,The Cyberfeminism Index translates content across different mediums > Spreadsheet > Book > AR > Website > Book.,Mindy Seu,On the Cyberfeminism Index,,
,Semio-mimetics,text,,"To legitimize the analogy between a computer and a human brain, or to think of language in terms of codes or ""cultural codes,"" comes from human scientists making these suggestions to the engineers.",Bernard Geoghegan,Whither the human?: Computing and indigenous knowledge against the inhuman sciences,,
,Simutation,quote,,“Duplication is key to replication.”,Mindy Seu,On the Cyberfeminism Index,,
,Simutation,quote,,“The computer simulates a city which has implications in how computational processes fundamentally work.”,Ranjodh Singh Dhaliwal,"The Problem of Address: Searching Memories and Finding Subjects in the Age of Computation ",Recursive%20Simulations%202a74cf35013a4690a8e39483091b0090/cities-computers.png,cities-computers.png
,Simutation,text,,"When the machine does not have an internal vocabulary of its own, the translation happens from the external world to the internal world of the machine.",Ranjodh Singh Dhaliwal,"The Problem of Address: Searching Memories and Finding Subjects in the Age of Computation ",,
,Simutation,text,,"When the machine does not have an internal vocabulary of its own, it pulls from the external world into its internal world.",Ranjodh Singh Dhaliwal,"The Problem of Address: Searching Memories and Finding Subjects in the Age of Computation ",,
,De-chaos model,text,,"Addressability emerges through linkages between the symbolic (alphabet, numbers, addresses) and the physical (the material location).",Ranjodh Singh Dhaliwal,"The Problem of Address: Searching Memories and Finding Subjects in the Age of Computation ",,
,De-chaos model,text,,"The planetary's architectural imaginary is a partial, modelled, visualised, bordered, fragmented, multi-scalar entity in which images recursively participate in various kinds of material transformations.",Jussi Parikka,Operational Images and Planetary Sensing,,
,Simutation,img,,"Reconstructed images are speculative, yet entirely real. ",Jussi Parikka,Operational Images and Planetary Sensing,Recursive%20Simulations%202a74cf35013a4690a8e39483091b0090/vr-military.jpg,vr-military.jpg
,Phantomatics,text,,"Operational imaging enforces an abstraction and alienation through aesthetic constraints, extracting or modifying the sensorium into a form of disembodiment.",Jussi Parikka,Operational Images and Planetary Sensing,,
,Simutation,quote,,“What images have become is fleeting components in vastly distributed infrastructures.”,Jussi Parikka,Operational Images and Planetary Sensing,,
